x1,x2,class
1.022857985477638731e+00,-4.766928608362233644e-02,1
7.640227774438062003e-01,2.032401463910901984e-01,1
5.938272106837063635e-01,-1.917064290155745532e-01,1
1.157313600283904842e+00,1.031268128914198501e+00,1
9.432508746270612532e-01,-4.463479699722935901e-02,1
1.213275138690948385e+00,1.848174228207457581e-01,1
5.443486437295674829e-01,3.047973622311489494e-01,1
7.971995033473456838e-01,-5.991891624911083181e-01,1
8.133786359383103903e-01,7.418351633446249593e-01,1
7.994143840579716054e-01,2.104785292127548946e-01,1
1.315814002093408597e+00,6.602290411499048828e-01,1
1.342566602869808445e+00,4.719384207544182752e-01,1
7.458878798532788679e-01,4.513814961345242183e-01,1
6.466833489653742717e-01,7.294280350742938790e-01,1
7.786608441835707328e-01,-2.866285067422577604e-02,1
1.216495652230493052e+00,2.785309456887833934e-01,1
1.094077704075510749e+00,3.449550546327132539e-01,1
1.015605767066878995e+00,3.429803265584970839e-01,1
9.912667659541866128e-01,6.750860912516136736e-01,1
1.384475393758591188e+00,2.001967246057146932e-01,1
1.056725207970046432e+00,5.962435816497577146e-02,1
7.795761822914021311e-01,-1.253615696619230779e-01,1
1.375031696975297812e+00,1.120042144877027857e-01,1
1.301444605093819096e+00,-2.183989512560605695e-01,1
9.073176454097224841e-01,7.099555622228674867e-01,1
9.628680054847827963e-01,1.706593281120438732e-01,1
3.430156480001052000e-01,3.480959883971108670e-01,1
6.898053157263339674e-01,4.135309763362240987e-01,1
9.312576237250049793e-01,-5.980915416621318537e-02,1
1.117273796567463728e+00,3.514478839102668228e-01,1
1.280368135146107367e+00,-2.915966196878690408e-01,1
6.267493798632961521e-01,1.719160358758318186e-01,1
1.721807577266631473e+00,-3.737712599883155629e-01,1
9.125662213418576085e-01,3.450088407986076078e-01,1
7.346907967626354896e-01,1.673482770870791669e-01,1
6.624521596767090070e-01,2.226414323940180962e-01,1
1.256231949546100513e+00,1.916133060363112706e-01,1
1.045167564016240336e+00,-7.811350534400296475e-02,1
9.463063336483420462e-01,1.037493797053761074e-01,1
6.145621387704349736e-01,-1.093621785837424198e-01,1
5.659639553636344189e-01,-1.635329758010203860e-02,1
1.522747236214200939e+00,1.107465870346046460e-01,1
1.317256040948404872e+00,-4.348514451873682352e-01,1
